"file","date","time","community","replicate","measure_point","Tet","Pca","Col","Ble","hours"
"sample_0021","2019-01-18",10,"Ble_Col",3,"t6",0,0,1394.15421835879,0,96
"sample_0022","2019-01-18",10,"Tet_Ble_Pca",1,"t6",4090.75308746167,139.308521112893,0,10.8588629138887,96
"sample_0023","2019-01-18",10,"Tet_Ble_Pca",2,"t6",3567.89602498101,200.466987368836,0,8.3832672236757,96
"sample_0024","2019-01-18",10,"Tet_Ble_Pca",3,"t6",4014.68478352604,159.957239710805,0,0,96
"sample_0025","2019-01-18",10,"Tet_Ble_Col",1,"t6",3429.65651109798,0,1317.01690719329,0,96
"sample_0026","2019-01-18",10,"Tet_Ble_Col",2,"t6",2738.17762399077,0,1242.07387402594,0,96
"sample_0027","2019-01-18",10,"Tet_Ble_Col",3,"t6",3693.47624272091,0,1091.56890876867,0,96
"sample_0001","2019-01-21",10,"Tet",1,"t7",3975.58162432835,0,0,0,168
"sample_0002","2019-01-21",10,"Tet",2,"t7",5843.64362674769,0,0,0,168
"sample_0003","2019-01-21",10,"Tet",3,"t7",6209.75047120713,0,0,0,168
"sample_0004","2019-01-21",10,"Pca",1,"t7",0,144.653557262216,0,0,168
"sample_0005","2019-01-21",10,"Pca",2,"t7",0,197.203702140828,0,0,168
"sample_0006","2019-01-21",10,"Pca",3,"t7",0,189.495597378119,0,0,168
"sample_0007","2019-01-21",10,"Col",1,"t7",0,0,1270.93706923228,0,168
"sample_0008","2019-01-21",10,"Col",2,"t7",0,0,1826.98961937716,0,168
"sample_0009","2019-01-21",10,"Col",3,"t7",0,0,2026.27507243931,0,168
"sample_0010","2019-01-21",10,"Ble",1,"t7",0,0,0,66.2221847131966,168
"sample_0011","2019-01-21",10,"Ble",2,"t7",0,0,0,106.788195909641,168
"sample_0012","2019-01-21",10,"Ble",3,"t7",0,0,0,53.7879427237179,168
"sample_0013","2019-01-21",10,"Ble_Tet",1,"t7",2699.63710017723,0,0,55.5321124145498,168
"sample_0014","2019-01-21",10,"Ble_Tet",2,"t7",2616.87343517034,0,0,20.367400905843,168
"sample_0015","2019-01-21",10,"Ble_Tet",3,"t7",2395.08256674262,0,0,37.1901988916083,168
"sample_0016","2019-01-21",10,"Ble_Pca",1,"t7",0,133.513376656258,0,11.0839170675444,168
"sample_0017","2019-01-21",10,"Ble_Pca",2,"t7",0,128.618448814246,0,13.053140912032,168
"sample_0018","2019-01-21",10,"Ble_Pca",3,"t7",0,208.512673362028,0,8.55205783891749,168
"sample_0019","2019-01-21",10,"Ble_Col",1,"t7",0,0,1895.29355501167,10.4650181449911,168
"sample_0020","2019-01-21",10,"Ble_Col",2,"t7",0,0,2211.49464089797,0.956480153036825,168
"sample_0021","2019-01-21",10,"Ble_Col",3,"t7",0,0,2031.22626381973,8.77711199257321,168
"sample_0022","2019-01-21",10,"Tet_Ble_Pca",1,"t7",1466.90297352801,129.518665428869,0,24.0807944411624,168
"sample_0023","2019-01-21",10,"Tet_Ble_Pca",2,"t7",1562.83230652376,96.9420766872029,0,16.9915886010071,168
"sample_0024","2019-01-21",10,"Tet_Ble_Pca",3,"t7",1115.70596674825,45.0670942695586,0,6.9204152249135,168
"sample_0025","2019-01-21",10,"Tet_Ble_Col",1,"t7",109.320055138268,0,1532.95636762596,26.7251807466172,168
"sample_0026","2019-01-21",10,"Tet_Ble_Col",2,"t7",423.214335949588,0,2004.38855599629,37.415253045264,168
"sample_0027","2019-01-21",10,"Tet_Ble_Col",3,"t7",83.2137733142037,0,1534.25042900948,35.5585562776043,168
"sample_0001","2019-01-23",10,"Tet",1,"t8",3114.74948659521,0,0,0,216
"sample_0002","2019-01-23",10,"Tet",2,"t8",6043.43545165555,0,0,0,216
"sample_0003","2019-01-23",10,"Tet",3,"t8",5427.12465186936,0,0,0,216
"sample_0004","2019-01-23",10,"Pca",1,"t8",0,72.2986468619011,0,0,216
"sample_0005","2019-01-23",10,"Pca",2,"t8",0,94.6915351506456,0,0,216
"sample_0006","2019-01-23",10,"Pca",3,"t8",0,112.63960390469,0,0,216
"sample_0007","2019-01-23",10,"Col",1,"t8",0,0,1806.67848200973,0,216
"sample_0008","2019-01-23",10,"Col",2,"t8",0,0,1756.43514220609,0,216
"sample_0009","2019-01-23",10,"Col",3,"t8",0,0,1256.53360339832,0,216
"sample_0010","2019-01-23",10,"Ble",1,"t8",0,0,0,115.902889132698,216
"sample_0011","2019-01-23",10,"Ble",2,"t8",0,0,0,91.3157228458098,216
"sample_0012","2019-01-23",10,"Ble",3,"t8",0,0,0,206.599713055954,216
"sample_0013","2019-01-23",10,"Ble_Tet",1,"t8",19.1858665991504,0,0,172.278954623456,216
"sample_0014","2019-01-23",10,"Ble_Tet",2,"t8",5.23250907249557,0,0,136.607871269024,216
"sample_0015","2019-01-23",10,"Ble_Tet",3,"t8",4.66987368835626,0,0,146.56651756829,216
"sample_0016","2019-01-23",10,"Ble_Pca",1,"t8",0,251.104171941373,0,44.0543505781079,216
"sample_0017","2019-01-23",10,"Ble_Pca",2,"t8",0,149.829802796298,0,0,216
"sample_0018","2019-01-23",10,"Ble_Pca",3,"t8",0,187.695164148873,0,12.6030326047205,216
"sample_0019","2019-01-23",10,"Ble_Col",1,"t8",0,0,2386.02413705798,1.68790615241793,216
"sample_0020","2019-01-23",10,"Ble_Col",2,"t8",0,0,2506.20305511014,1.29406138352041,216
"sample_0021","2019-01-23",10,"Ble_Col",3,"t8",0,0,2316.6511941936,9.05842968464287,216
"sample_0022","2019-01-23",10,"Tet_Ble_Pca",1,"t8",2.47559569021296,131.712943427012,0,100.374152530453,216
"sample_0023","2019-01-23",10,"Tet_Ble_Pca",2,"t8",14.8535741412777,74.1553436295609,0,74.6617154752862,216
"sample_0024","2019-01-23",10,"Tet_Ble_Pca",3,"t8",16.8790615241793,62.621318254705,0,112.414549751034,216
"sample_0025","2019-01-23",10,"Tet_Ble_Col",1,"t8",0,0,898.641235547304,38.3717331983008,216
"sample_0026","2019-01-23",10,"Tet_Ble_Col",2,"t8",0,0,2152.47418910175,37.7528342757476,216
"sample_0027","2019-01-23",10,"Tet_Ble_Col",3,"t8",9.33974737671252,0,787.464483641376,50.8622387261935,216
"sample_0001","2019-01-25",10,"Tet",1,"t9",3141.362140265,0,0,0,264
"sample_0002","2019-01-25",10,"Tet",2,"t9",4096.9420766872,0,0,0,264
"sample_0003","2019-01-25",10,"Tet",3,"t9",5036.59943173826,0,0,0,264
"sample_0004","2019-01-25",10,"Pca",1,"t9",0,81.8634483922694,0,0,264
"sample_0005","2019-01-25",10,"Pca",2,"t9",0,112.133232058964,0,0,264
"sample_0006","2019-01-25",10,"Pca",3,"t9",0,89.1777083860804,0,0,264
"sample_0007","2019-01-25",10,"Col",1,"t9",0,0,1467.01550060483,0,264
"sample_0008","2019-01-25",10,"Col",2,"t9",0,0,1485.63873181984,0,264
"sample_0009","2019-01-25",10,"Col",3,"t9",0,0,1297.32466874842,0,264
"sample_0010","2019-01-25",10,"Ble",1,"t9",0,0,0,190.733395223226,264
"sample_0011","2019-01-25",10,"Ble",2,"t9",0,0,0,142.740596956143,264
"sample_0012","2019-01-25",10,"Ble",3,"t9",0,0,0,179.311896925198,264
"sample_0013","2019-01-25",10,"Ble_Tet",1,"t9",1.35032492193434,0,0,137.789405575717,264
"sample_0014","2019-01-25",10,"Ble_Tet",2,"t9",0,0,0,131.206571581287,264
"sample_0015","2019-01-25",10,"Ble_Tet",3,"t9",7.42678707063887,0,0,139.98368357386,264
"sample_0016","2019-01-25",10,"Ble_Pca",1,"t9",0,108.6448926773,0,20.1423467521872,264
"sample_0017","2019-01-25",10,"Ble_Pca",2,"t9",0,185.613413227558,0,0,264
"sample_0018","2019-01-25",10,"Ble_Pca",3,"t9",0,221.340760120404,0,31.7888992038709,264
"sample_0019","2019-01-25",10,"Ble_Col",1,"t9",0,0,2125.46769066307,34.8833938166371,264
"sample_0020","2019-01-25",10,"Ble_Col",2,"t9",0,0,2127.38065096914,33.9269136636003,264
"sample_0021","2019-01-25",10,"Ble_Col",3,"t9",0,0,2054.29431456944,29.3695670520719,264
"sample_0022","2019-01-25",10,"Tet_Ble_Pca",1,"t9",1.85669676765972,39.4970039665795,0,65.940867021127,264
"sample_0023","2019-01-25",10,"Tet_Ble_Pca",2,"t9",3.37581230483585,60.3145131797339,0,60.0331954876642,264
"sample_0024","2019-01-25",10,"Tet_Ble_Pca",3,"t9",0.67516246096717,52.6064084170253,0,131.994261119082,264
"sample_0025","2019-01-25",10,"Tet_Ble_Col",1,"t9",2.47559569021296,0,227.135904577039,97.3359214561004,264
"sample_0026","2019-01-25",10,"Tet_Ble_Col",2,"t9",4.72613722677019,0,938.532084282781,68.7540439418235,264
"sample_0027","2019-01-25",10,"Tet_Ble_Col",3,"t9",0,0,95.985596534166,60.8208850254593,264
"sample_0001","2019-01-28",10,"Tet",1,"t10",3919.82445776015,0,0,0,336
"sample_0002","2019-01-28",10,"Tet",2,"t10",4793.31589163643,0,0,0,336
"sample_0003","2019-01-28",10,"Tet",3,"t10",4685.40242495851,0,0,0,336
"sample_0004","2019-01-28",10,"Pca",1,"t10",0,105.887979295018,0,0,336
"sample_0005","2019-01-28",10,"Pca",2,"t10",0,134.807438039778,0,0,336
"sample_0006","2019-01-28",10,"Pca",3,"t10",0,102.849748220666,0,0,336
"sample_0007","2019-01-28",10,"Col",1,"t10",0,0,1896.08124454947,0,336
"sample_0008","2019-01-28",10,"Col",2,"t10",0,0,1416.99721495485,0,336
"sample_0009","2019-01-28",10,"Col",3,"t10",0,0,1638.61929276732,0,336
"sample_0010","2019-01-28",10,"Ble",1,"t10",0,0,0,179.368160463612,336
"sample_0011","2019-01-28",10,"Ble",2,"t10",0,0,0,179.368160463612,336
"sample_0012","2019-01-28",10,"Ble",3,"t10",0,0,0,155.906264945002,336
"sample_0013","2019-01-28",10,"Ble_Tet",1,"t10",9.73359214561004,0,0,118.265957746083,336
"sample_0014","2019-01-28",10,"Ble_Tet",2,"t10",0,0,0,101.724477452387,336
"sample_0015","2019-01-28",10,"Ble_Tet",3,"t10",6.58283399442991,0,0,160.969983402256,336
"sample_0016","2019-01-28",10,"Ble_Pca",1,"t10",0,178.861788617886,0,33.5330688947028,336
"sample_0017","2019-01-28",10,"Ble_Pca",2,"t10",0,180.831012462374,0,17.4979604467325,336
"sample_0018","2019-01-28",10,"Ble_Pca",3,"t10",0,179.086842771542,0,24.6434298253017,336
"sample_0019","2019-01-28",10,"Ble_Col",1,"t10",0,0,2069.42920640279,32.6328522800799,336
"sample_0020","2019-01-28",10,"Ble_Col",2,"t10",0,0,2104.2000731426,81.7509213154415,336
"sample_0021","2019-01-28",10,"Ble_Col",3,"t10",0,0,2240.47036318114,35.1647115087068,336
"sample_0022","2019-01-28",10,"Tet_Ble_Pca",1,"t10",3.99471122738909,80.4568599319211,0,80.1192787014375,336
"sample_0023","2019-01-28",10,"Tet_Ble_Pca",2,"t10",0,80.9632317776465,0,73.0300728612822,336
"sample_0024","2019-01-28",10,"Tet_Ble_Pca",3,"t10",3.15075815118013,82.7074014684784,0,84.4515711593102,336
"sample_0025","2019-01-28",10,"Tet_Ble_Col",1,"t10",0,0,1.01274369145076,68.4164627113399,336
"sample_0026","2019-01-28",10,"Tet_Ble_Col",2,"t10",1.06900722986469,0,4.83866430359805,76.7434663966017,336
"sample_0027","2019-01-28",10,"Tet_Ble_Col",3,"t10",0,0,3.37581230483585,53.2815708779925,336
"sample_0001","2019-01-30",10,"Tet",1,"t11",2744.87298506203,0,0,0,384
"sample_0002","2019-01-30",10,"Tet",2,"t11",5071.76414324697,0,0,0,384
"sample_0003","2019-01-30",10,"Tet",3,"t11",3926.68860944665,0,0,0,384
"sample_0004","2019-01-30",10,"Pca",1,"t11",0,179.255633386784,0,0,384
"sample_0005","2019-01-30",10,"Pca",2,"t11",0,153.093088024306,0,0,384
"sample_0006","2019-01-30",10,"Pca",3,"t11",0,201.704785213942,0,0,384
"sample_0007","2019-01-30",10,"Col",1,"t11",0,0,1832.33465552649,0,384
"sample_0008","2019-01-30",10,"Col",2,"t11",0,0,1397.98013897094,0,384
"sample_0009","2019-01-30",10,"Col",3,"t11",0,0,1870.20001687906,0,384
"sample_0010","2019-01-30",10,"Ble",1,"t11",0,0,0,102.230849298112,384
"sample_0011","2019-01-30",10,"Ble",2,"t11",0,0,0,148.648268489605,384
"sample_0012","2019-01-30",10,"Ble",3,"t11",0,0,0,86.7021126958675,384
"sample_0013","2019-01-30",10,"Ble_Tet",1,"t11",0,0,0,159.619658480322,384
"sample_0014","2019-01-30",10,"Ble_Tet",2,"t11",8.3832672236757,0,0,113.93366528821,384
"sample_0015","2019-01-30",10,"Ble_Tet",3,"t11",0,0,0,215.939460432667,384
"sample_0016","2019-01-30",10,"Ble_Pca",1,"t11",0,161.476355247982,0,0,384
"sample_0017","2019-01-30",10,"Ble_Pca",2,"t11",0,116.746842208907,0,17.6667510619743,384
"sample_0018","2019-01-30",10,"Ble_Pca",3,"t11",0,154.837257715138,0,6.41404337918812,384
"sample_0019","2019-01-30",10,"Ble_Col",1,"t11",0,0,2075.5056685515,2.3630686133851,384
"sample_0020","2019-01-30",10,"Ble_Col",2,"t11",0,0,2059.80814133401,5.51382676456522,384
"sample_0021","2019-01-30",10,"Ble_Col",3,"t11",0,0,1947.16853742932,38.0904155062312,384
"sample_0022","2019-01-30",10,"Tet_Ble_Pca",1,"t11",0,79.4441162404704,0,90.5842968464287,384
"sample_0023","2019-01-30",10,"Tet_Ble_Pca",2,"t11",7.31425999381101,68.4164627113399,0,80.9632317776465,384
"sample_0024","2019-01-30",10,"Tet_Ble_Pca",3,"t11",0,100.993051453006,0,105.269080372465,384
"sample_0025","2019-01-30",10,"Tet_Ble_Col",1,"t11",0.67516246096717,0,17.3854333699046,134.188539117225,384
"sample_0026","2019-01-30",10,"Tet_Ble_Col",2,"t11",0,0,21.6051987509494,120.403972205812,384
"sample_0027","2019-01-30",10,"Tet_Ble_Col",3,"t11",3.31954876642192,0,7.82063183953639,116.915632824148,384
"sample_0001","2019-02-01",10,"Tet",1,"t12",5331.25158241202,0,0,0,432
"sample_0002","2019-02-01",10,"Tet",2,"t12",4831.51883421948,0,0,0,432
"sample_0003","2019-02-01",10,"Tet",3,"t12",2528.53967986047,0,0,0,432
"sample_0004","2019-02-01",10,"Pca",1,"t12",0,138.970939882409,0,0,432
"sample_0005","2019-02-01",10,"Pca",2,"t12",0,111.120488367513,0,0,432
"sample_0006","2019-02-01",10,"Pca",3,"t12",0,176.04861169719,0,0,432
"sample_0007","2019-02-01",10,"Col",1,"t12",0,0,1606.15523110248,0,432
"sample_0008","2019-02-01",10,"Col",2,"t12",0,0,1339.52232255887,0,432
"sample_0009","2019-02-01",10,"Col",3,"t12",0,0,2242.3270599488,0,432
"sample_0010","2019-02-01",10,"Ble",1,"t12",0,0,0,160.632402171773,432
"sample_0011","2019-02-01",10,"Ble",2,"t12",0,0,0,151.799026640785,432
"sample_0012","2019-02-01",10,"Ble",3,"t12",0,0,0,95.2541705347849,432
"sample_0013","2019-02-01",10,"Ble_Tet",1,"t12",0,0,0,118.265957746083,432
"sample_0014","2019-02-01",10,"Ble_Tet",2,"t12",0,0,0,131.487889273356,432
"sample_0015","2019-02-01",10,"Ble_Tet",3,"t12",13.6720398345852,0,0,206.768503671196,432
"sample_0016","2019-02-01",10,"Ble_Pca",1,"t12",0,116.859369285734,0,8.49579430050356,432
"sample_0017","2019-02-01",10,"Ble_Pca",2,"t12",0,86.6458491574535,0,2.08175092131544,432
"sample_0018","2019-02-01",10,"Ble_Pca",3,"t12",0,181.168593692857,0,0,432
"sample_0019","2019-02-01",10,"Ble_Col",1,"t12",0,0,2051.98750949447,15.3036824485892,432
"sample_0020","2019-02-01",10,"Ble_Col",2,"t12",0,0,1939.0103243593,20.2548738290151,432
"sample_0021","2019-02-01",10,"Ble_Col",3,"t12",0,0,1362.08400146285,36.4025093538133,432
"sample_0022","2019-02-01",10,"Tet_Ble_Pca",1,"t12",0,132.10678819591,0,52.2688271865418,432
"sample_0023","2019-02-01",10,"Tet_Ble_Pca",2,"t12",10.8025993754747,117.647058823529,0,63.9716431766394,432
"sample_0024","2019-02-01",10,"Tet_Ble_Pca",3,"t12",3.93844768897516,86.9834303879371,0,81.0757588544744,432
"sample_0025","2019-02-01",10,"Tet_Ble_Col",1,"t12",3.31954876642192,0,9.1146932230568,80.2880693166793,432
"sample_0026","2019-02-01",10,"Tet_Ble_Col",2,"t12",0,0,18.2856499845275,126.874279123414,432
"sample_0027","2019-02-01",10,"Tet_Ble_Col",3,"t12",0,0,4.95119138042592,118.040903592427,432
